$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active C:\Projects\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Projects\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Projects\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active C:\Projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\Projects\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Projects\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\Projects\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Projects\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Projects\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\Projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Projects\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Projects\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Projects\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active C:\Projects\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Projects\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Projects\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Projects\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\Projects\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\Projects\taskbox\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\Projects\taskbox\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Projects\taskbox\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\Projects\taskbox\node_modules\msw-storybook-addon\dist\index.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Projects\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Projects\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active C:\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active C:\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active C:\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active C:\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\Projects\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\Projects\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\Projects\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\Projects\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Projects\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\Projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active C:\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active C:\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active C:\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active C:\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active C:\Projects\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active C:\Projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
